-85.4427,-15.2953
23.6233,-4.37951
-59.433,-14.9371
-9.36602,-9.98041
-47.6304,49.8235
44.4691,14.2866
-44.5295,59.4862
-30.7044,-24.3682
14.0609,73.341
4.55375,2.62077
-54.3307,27.0161
-24.0875,18.8358
-59.3216,35.1799
-13.6929,27.5524
-22.9655,9.41996
9.32891,37.7427
-17.6381,36.9925
4.19938,19.915
-26.7839,87.5165
-22.7523,14.0992
-22.0939,-8.15716
-81.2912,14.2702
-24.231,17.1732
13.2262,4.90167
-33.7488,-18.0118
-25.4131,-47.6563
18.8431,60.3003
-26.345,72.0071
-56.6567,-3.79282
-30.7755,58.0941
15.7408,-40.031
-73.8129,-20.9738
3.50387,16.6337
16.3704,-42.2796
-20.7278,20.2611
-23.4438,30.3817
33.2812,39.6585
-7.13451,73.051
-1.05588,-27.8822
4.21574,-23.6514
-58.2561,-19.2986
-51.3998,1.31316
-36.7128,-51.586
28.1022,34.6363
-23.9382,19.9771
-57.8786,-2.81344
-71.3351,15.6159
-69.434,-0.67777
28.1273,62.8109
-25.9218,8.93047
-54.9784,-33.224
-38.0505,5.51538
-51.4425,76.6027
0.0620436,38.1226
-54.6926,34.1926
-32.0739,-24.6539
-42.4566,14.1913
7.43053,20.141
-42.8499,-12.3541
-54.1549,0.893325
-27.5325,-14.9597
-69.6223,16.9137
-22.216,53.2442
-0.538153,47.5755
7.91256,31.9723
-25.4481,-12.4864
-38.0047,-1.85449
2.239,-32.6296
-23.1452,19.299
-21.2084,17.2475
-24.2907,13.7262
-33.0446,27.5341
-0.824969,-39.3868
-15.6393,19.0847
-24.2764,15.6102
-81.3685,-16.8286
-29.0881,13.6738
-20.7397,16.759
10.5222,9.0868
-70.7708,56.92
-36.4173,73.6908
-61.6158,70.3635
37.6179,21.2139
-37.268,11.4168
-75.4173,56.2301
-69.9407,27.9572
5.04489,52.649
-48.9893,5.9016
-12.3495,26.4585
46.5096,-1.81631
-52.8184,-14.8328
5.42162,48.7738
-23.8538,18.1186
-39.516,-44.5154
-70.9619,-44.2043
-81.9371,-11.7711
20.8459,-20.4562
3.51912,2.97296
-6.33601,31.2644
-90.0919,9.15634
-34.7113,13.5054
-92.234,45.5054
42.1098,-0.759521
-76.7408,11.8504
-1.45882,-32.7978
-21.9852,20.9494
10.1909,10.774
17.1046,52.5591
-1.59827,34.7884
-19.406,6.03316
15.8041,-0.218959
9.70856,-0.776215
-38.9797,-23.1914
-22.2844,9.33205
23.7973,63.0514
-26.6913,1.41916
-4.27425,3.25381
-29.2871,13.3296
26.2855,-5.05488
-43.9297,2.70847
-32.3673,11.6763
9.44328,0.803957
-48.5406,-11.8827
-75.22,32.4935
-71.7111,3.14662
30.1259,-10.3077
-48.6152,42.9323
-18.0818,31.1097
-9.406,-35.6021
-23.399,46.7933
25.6579,68.9117
-41.5182,-4.24602
-44.1279,51.6014
-59.7326,-1.91325
-75.9739,8.31088
30.4627,-12.5835
-26.5702,-49.2163
-5.29385,20.7655
27.6287,22.7395
-71.5369,43.7943
13.6383,-17.4046
-10.7639,-12.8842
-28.4833,6.71195
-80.7961,-17.8142
-40.2079,31.7717
-23.3958,45.1268
-22.7425,14.2041
-42.9659,-10.7087
-12.5239,-21.2694
-72.0182,2.79983
-6.58455,-2.13674
-30.3359,1.74658
12.0682,69.1391
6.0251,38.1012
-27.8444,17.231
-43.5305,-20.9238
-31.2595,53.8552
-4.12357,26.3959
-26.8517,78.6726
18.1278,48.7082
-75.8836,-32.645
24.304,-21.2778
-36.1704,28.5683
2.16899,32.021
-50.4797,53.5219
-23.6636,42.4517
-14.7446,33.0011
8.0183,58.1715
-32.2285,19.1769
-47.8187,78.0365
-34.889,15.0446
-48.5253,-26.9171
4.37521,-47.0557
-70.2527,63.0361
-35.908,2.15145
-25.9138,-21.2492
-72.0804,50.3035
-24.3248,14.4586
-17.0427,18.81
-27.4663,17.4572
-46.7338,41.1432
-43.475,29.9902
21.021,15.9435
14.279,41.5503
8.91509,4.67726
11.9988,14.5843
-66.8211,29.6704
-7.7819,25.9881
-53.4313,17.3949
3.27886,24.0916
5.21138,53.9575
-54.9634,32.1584
-74.6825,16.6796
5.13505,71.7133
-22.4413,47.9565
33.5055,39.7851
7.42656,27.0861
-48.1818,-2.48626
-84.3495,54.8866
-52.3897,16.6437
36.9098,9.79689
-17.3373,10.2243
-2.19181,-28.8439
-56.8441,7.93735
-35.1218,32.419
-33.5373,20.6645
24.4237,33.5678
-60.5881,-21.3314
4.25781,35.2154
-3.13917,-55.6838
-91.5517,-5.25139
-27.9759,31.1743
-65.3515,5.17425
-16.5522,26.9148
6.4251,22.5428
-5.24864,26.3656
5.66259,56.1103
2.538,35.208
-44.0829,26.4571
2.85736,19.1125
3.71419,7.08849
-79.8748,9.94036
-5.24963,6.60335
-27.9996,17.9427
-56.6471,60.5907
-25.58,14.4985
-35.2232,12.1149
-14.3094,43.5287
-27.9259,-55.2196
-26.5454,14.5019
-22.0881,39.2979
-22.6529,10.2785
-31.5159,13.6575
-25.3844,12.9845
-33.8038,65.549
21.2529,-19.4488
-27.0663,7.57421
15.5938,-22.8914
-21.9527,-0.247846
-48.6762,-28.5038
-19.7749,-37.874
6.10658,5.03885
-18.975,-37.2481
-21.3181,85.9526
-26.047,13.1232
-59.4009,-24.2841
-27.1519,18.7767
-17.1553,54.8406
-33.7697,17.4543
-22.6876,38.4564
-27.6122,34.9374
2.22902,-46.8205
-28.0091,8.55318
-37.8785,-42.202
-55.4481,8.59601
-49.6869,38.6777
27.2585,56.1978
3.5588,13.1344
-27.04,21.9712
-8.14539,16.4695
1.53216,40.545
-16.613,-9.0335
11.8183,7.40317
-40.8304,59.4211
-48.8574,-21.997
-51.0902,-54.762
-29.1614,29.9152
-47.2446,-34.275
-49.0907,71.5592
3.58244,15.9223
-13.3574,47.2567
-24.943,23.2298
3.29802,-51.3468
-22.7444,25.682
-32.8914,14.979
-80.7491,39.9266
-24.7282,12.6546
-79.3362,43.7203
-42.2121,-30.8256
-24.1936,61.4318
-24.2905,-4.84899
-17.7588,32.6708
-36.0667,8.30663
-91.0629,48.8196
-25.3959,37.138
-24.9354,-24.6768
-22.1701,7.12548
-20.1592,-11.8248
-31.1391,-16.6722
-72.7734,-40.0201
-17.4579,-3.58373
-27.8969,24.0521
36.0762,-22.0877
-24.9207,15.3954
10.0964,55.1816
-26.0454,77.3968
-39.0079,-54.9503
-10.2636,84.8851
-27.6929,-49.6476
26.9038,-27.816
-6.13549,-49.1141
31.0308,40.6213
7.95992,-27.5987
-33.8082,-36.2023
-38.9758,15.1946
-83.4891,33.665
-42.9972,41.6834
-64.3691,22.5778
-68.1689,62.2953
-61.9257,9.06631
-59.7722,-16.3724
-60.4051,-41.5709
-28.0436,2.17485
-25.7462,21.5142
-47.0713,17.7006
-38.9072,57.7596
-33.7512,-19.233
-55.2187,0.987256
-91.7675,24.8688
-24.2927,-0.635125
9.97953,61.3978
-14.3715,62.7328
-17.6798,7.68443
-25.9746,17.2389
29.3581,15.4069
39.7998,-1.84775
33.2032,17.298
2.70735,0.891161
-16.5927,34.1509
10.457,43.875
-40.1483,-18.7769
-33.2585,-20.6391
-14.3595,-34.8264
32.8659,-6.19069
18.7602,31.0401
-68.3829,11.4726
-48.0919,-11.8105
-68.5318,-34.8791
-18.4846,4.46348
-25.9255,24.7862
-58.1711,53.6471
-14.9281,2.34807
-32.3524,-23.6092
21.6435,-14.3744
-34.7024,34.745
-9.24405,-27.1063
-61.7219,-27.2843
-15.456,35.5509
-41.4386,34.7564
-79.3271,42.743
7.41515,27.0304
-24.9534,15.0661
-26.7849,12.5597
31.8593,-31.585
-5.20261,8.5299
-14.1653,-17.246
-12.1195,12.6689
-18.0001,39.8824
-23.3824,30.2095
-18.5374,-27.3928
-9.64122,35.2836
-8.45982,-38.4596
-15.7412,6.6337
-34.9899,-50.862
-65.1368,60.2993
-5.69306,9.02148
11.7928,-22.3226
-44.0772,52.3705
-18.3168,39.0605
-37.208,41.9004
4.31945,13.9268
-10.3642,53.0066
-24.3145,14.1533
-58.3546,-3.37428
-25.1484,14.0482
-20.6802,19.5748
46.1604,37.0277
-75.7353,22.8438
-3.54717,0.00935577
-74.1068,71.5178
-26.9057,-5.82494
-19.3133,6.68327
-32.8495,-16.6872
-64.163,42.2058
-27.9949,15.6983
-53.6512,-5.59668
-95.7641,-7.73408
-20.8751,-28.9985
-19.1424,22.0293
5.40197,79.4966
-43.3241,21.5995
-45.7736,50.0368
-2.6812,30.1314
4.70844,8.9384
-78.8079,-35.534
19.5679,-42.7573
-20.082,73.0144
20.8408,61.6936
-5.41964,29.3414
-25.3984,17.726
-84.7162,20.4104
-6.49087,-28.7804
-81.4247,-23.5852
-21.2662,22.1918
-50.676,-14.144
-17.295,36.887
-73.3354,56.5381
-53.988,-12.6944
-32.7298,15.1324
-18.1164,-5.37383
-60.6005,-39.2884
-77.6125,66.8574
-28.3327,5.12796
21.0036,52.8642
-24.0115,26.763
6.92161,-7.35133
-56.9542,-12.3176
25.1203,36.649
-43.4622,-18.6219
-53.1196,-4.52082
46.061,37.6016
-16.5727,30.5808
-42.6475,9.25621
30.3277,10.0809
-74.7057,66.5941
-24.9392,7.02372
-4.68832,30.0926
-49.4782,32.4704
-26.8874,39.6015
0.879448,16.8473
-24.5695,-0.985323
-18.925,-15.7684
-24.8981,16.5773
-25.7068,36.3476
-28.4767,16.4458
-17.1956,-37.9864
-69.9146,-17.25
-55.9093,-34.4067
-40.8254,46.6549
-24.0074,15.4319
-93.8984,8.57633
-79.7548,35.2791
-71.9853,49.6814
-32.856,14.2162
-22.6739,16.2007
-12.4134,-4.16037
-47.4939,66.5118
-1.03281,-8.28682
-24.2948,13.6223
-40.8679,-7.18988
24.8194,-10.4882
-23.0606,13.059
-19.81,6.41833
31.5423,58.6418
-7.61039,19.3404
-29.7968,16.4745
-57.9879,12.7437
-39.9647,-4.31696
-45.1136,-9.86732
-5.77716,39.1318
-37.6737,27.8713
-36.6862,47.2304
46.3719,29.8999
-40.624,-24.8506
-35.0678,8.06487
-45.7767,-8.0944
-31.5081,20.0078
-33.0534,77.8023
-28.8369,30.4668
-21.5593,-13.8119
-29.9625,14.8797
-81.4115,55.8242
-3.52146,0.0164514
-80.6543,16.1305
-42.3918,34.0794
-25.6357,17.2233
-62.2613,18.9188
-11.2242,35.4872
-12.0037,31.3644
-63.7226,57.7266
-39.9734,-21.2356
-21.6342,15.8119
-40.5592,29.1581
-22.9446,17.0603
