-85.4427,-15.2953,1
23.6233,-4.37951,0
-59.433,-14.9371,1
-9.36602,-9.98041,1
-47.6304,49.8235,1
44.4691,14.2866,0
-44.5295,59.4862,1
-30.7044,-24.3682,1
14.0609,73.341,1
4.55375,2.62077,0
-54.3307,27.0161,1
-24.0875,18.8358,1
-59.3216,35.1799,1
-13.6929,27.5524,1
-22.9655,9.41996,1
9.32891,37.7427,1
-17.6381,36.9925,1
4.19938,19.915,1
-26.7839,87.5165,1
-22.7523,14.0992,1
-22.0939,-8.15716,1
-81.2912,14.2702,1
-24.231,17.1732,1
13.2262,4.90167,0
-33.7488,-18.0118,1
-25.4131,-47.6563,0
18.8431,60.3003,1
-26.345,72.0071,1
-56.6567,-3.79282,1
-30.7755,58.0941,1
15.7408,-40.031,0
-73.8129,-20.9738,1
3.50387,16.6337,1
16.3704,-42.2796,0
-20.7278,20.2611,1
-23.4438,30.3817,1
33.2812,39.6585,0
-7.13451,73.051,1
-1.05588,-27.8822,0
4.21574,-23.6514,0
-58.2561,-19.2986,1
-51.3998,1.31316,1
-36.7128,-51.586,0
28.1022,34.6363,0
-23.9382,19.9771,1
-57.8786,-2.81344,1
-71.3351,15.6159,1
-69.434,-0.67777,1
28.1273,62.8109,1
-25.9218,8.93047,1
-54.9784,-33.224,1
-38.0505,5.51538,1
-51.4425,76.6027,1
0.0620436,38.1226,1
-54.6926,34.1926,1
-32.0739,-24.6539,1
-42.4566,14.1913,1
7.43053,20.141,1
-42.8499,-12.3541,1
-54.1549,0.893325,1
-27.5325,-14.9597,1
-69.6223,16.9137,1
-22.216,53.2442,1
-0.538153,47.5755,1
7.91256,31.9723,1
-25.4481,-12.4864,1
-38.0047,-1.85449,1
2.239,-32.6296,0
-23.1452,19.299,1
-21.2084,17.2475,1
-24.2907,13.7262,1
-33.0446,27.5341,1
-0.824969,-39.3868,0
-15.6393,19.0847,1
-24.2764,15.6102,1
-81.3685,-16.8286,1
-29.0881,13.6738,1
-20.7397,16.759,1
10.5222,9.0868,0
-70.7708,56.92,1
-36.4173,73.6908,1
-61.6158,70.3635,1
37.6179,21.2139,0
-37.268,11.4168,1
-75.4173,56.2301,1
-69.9407,27.9572,1
5.04489,52.649,1
-48.9893,5.9016,1
-12.3495,26.4585,1
46.5096,-1.81631,0
-52.8184,-14.8328,1
5.42162,48.7738,1
-23.8538,18.1186,1
-39.516,-44.5154,1
-70.9619,-44.2043,1
-81.9371,-11.7711,1
20.8459,-20.4562,0
3.51912,2.97296,0
-6.33601,31.2644,1
-90.0919,9.15634,1
-34.7113,13.5054,1
-92.234,45.5054,1
42.1098,-0.759521,0
-76.7408,11.8504,1
-1.45882,-32.7978,0
-21.9852,20.9494,1
10.1909,10.774,0
17.1046,52.5591,1
-1.59827,34.7884,1
-19.406,6.03316,1
15.8041,-0.218959,0
9.70856,-0.776215,0
-38.9797,-23.1914,1
-22.2844,9.33205,1
23.7973,63.0514,1
-26.6913,1.41916,1
-4.27425,3.25381,1
-29.2871,13.3296,1
26.2855,-5.05488,0
-43.9297,2.70847,1
-32.3673,11.6763,1
9.44328,0.803957,0
-48.5406,-11.8827,1
-75.22,32.4935,1
-71.7111,3.14662,1
30.1259,-10.3077,0
-48.6152,42.9323,1
-18.0818,31.1097,1
-9.406,-35.6021,0
-23.399,46.7933,1
25.6579,68.9117,1
-41.5182,-4.24602,1
-44.1279,51.6014,1
-59.7326,-1.91325,1
-75.9739,8.31088,1
30.4627,-12.5835,0
-26.5702,-49.2163,0
-5.29385,20.7655,1
27.6287,22.7395,0
-71.5369,43.7943,1
13.6383,-17.4046,0
-10.7639,-12.8842,1
-28.4833,6.71195,1
-80.7961,-17.8142,1
-40.2079,31.7717,1
-23.3958,45.1268,1
-22.7425,14.2041,1
-42.9659,-10.7087,1
-12.5239,-21.2694,0
-72.0182,2.79983,1
-6.58455,-2.13674,1
-30.3359,1.74658,1
12.0682,69.1391,1
6.0251,38.1012,1
-27.8444,17.231,1
-43.5305,-20.9238,1
-31.2595,53.8552,1
-4.12357,26.3959,1
-26.8517,78.6726,1
18.1278,48.7082,1
-75.8836,-32.645,1
24.304,-21.2778,0
-36.1704,28.5683,1
2.16899,32.021,1
-50.4797,53.5219,1
-23.6636,42.4517,1
-14.7446,33.0011,1
8.0183,58.1715,1
-32.2285,19.1769,1
-47.8187,78.0365,1
-34.889,15.0446,1
-48.5253,-26.9171,1
4.37521,-47.0557,0
-70.2527,63.0361,1
-35.908,2.15145,1
-25.9138,-21.2492,1
-72.0804,50.3035,1
